沧海桑田真飘渺,男,"齐天诗酒，自有谪仙丰神。
万卷星电，独拥碧霄云深。",1,186,"感慨中国人淳朴的生活观念。在饮食方面也体现了中国人的各种智慧和对世界的看法。

这个系列纪录片通过中华美食的多个侧面，来展示食物给中国人生活带来的仪式、伦理、趣味等方面的文化特质。从片中可以感知到一个有着悠久文化传统的国度，这里的国民对待生活、对待家庭，对待社会抱持着什么样的态度──You are what you eat!

这部纪录片是观众中近期最热门的话题，吃货们是每天“流着口水”收看，而那些极具地方特色的美食，则勾起了许多远离家乡的人的浓浓思乡情，看得眼泪直流。该片制片人陈晓卿表示，“通过吃的故事，展示普通中国人的人生况味，让《舌尖上的中国》有了一层厚重的历史感。”

“告诉世界一个真实的中国！”

《舌尖上的中国》从不同的侧面展示了中华饮食文化的博大精深，而且告诉观众这种文化就在我们中间，是根植于老百姓、根植于民间的，这一点非常难得。他表示，中国烹饪协会计划将《舌尖上的中国》作为参加国际活动的礼品赠送给海外友人，让更多的人能够领略中华饮食文化之美。清华大学新闻与传播学院尹鸿教授认为，《舌尖上的中国》把“吃”还原到了家庭、乡村、社群、邻里关系，还原到了传统，还原到了人最本真的生活状态之中，从而表现中国饮食的文化内涵，这是它取得成功的重要因素。

北京大学艺术学院院长王一川表示，他做过的一份问卷调查显示，美国大学生对中国最感兴趣的首先是美食，其次才是服装、功夫等等。“从美食入手来传播中华文化，《舌尖上的中国》立意非常高远。从美食的味道里品出中国味道，进而呈现中国人的人生百态、日常生活，这是《舌尖上的中国》赢得广泛关注的关键。”他说。

《舌尖上的中国》是纪录频道推出的第一部高端美食类系列纪录片，从2011年3月开始大规模拍摄，是国内第一次使用高清设备拍摄的大型美食类纪录片。共在国内拍摄60个地点方，涵盖了包括港澳台在内的中国各个地域，它全方位展示博大精深的中华美食文化。向观众，尤其是海外观众展示中国的日常饮食流变，千差万别的饮食习惯和独特的味觉审美，以及上升到生存智慧层面的东方生活价值观，让观众从饮食文化的侧面认识和理解传统和变化着的中国。

中国幅员辽阔，任何一个国家都没有这样多潜在的食物原材料，为了得到这份自然的馈赠，人们采集、捡拾、挖掘、捕捞，穿越四季，收获这一份味蕾的美妙之旅！以美味为名，爱上自然与生活",6,20200813
不惜墨,男,"独奏老曲唱罢今，忘却旧符了却心。
悔泪干处青苔湿，无根萍上碧云空。",1,120,"舌尖上的中国（×）
矿山上的b站（√）
[doge][doge][doge]",5,20200813
-天要下雨-,保密,天要下雨我要吃饭(´-ω-`),4,112,高端的食材，往往只需要简单的烹饪…[doge],5,20200813
群岚环唱,女,在生活干燥的表皮下，捕捉片刻的篝火与星光。,2,121,"「这一切，来自他们对上天的敬仰，和对土地的眷恋。有一位作家这样描述中国人淳朴的生命观：无论埋头种地，还是低头吃饭，他们总不会忘记，抬头看一看天。」

看着最后一集的屋顶菜园，看着糯稻和青稞田，看着城市夜晚里往来穿梭的人群和灯红酒绿的店宇，生命总是在不经意间被浓厚的烟火气治愈。",4,20200815
我这么大一个老婆呢,保密,老婆无数，本质lsp,1,104,播屋顶菜园的时候一堆弹幕说什么违建，会塌，漏水，拜托 人家种这么久了既然决定要这么种这些问题难道不会想不会解决吗，轮得到你这里指手画脚，以前看这段的时候没有人这么指指点点，现在有些人这么这么会来事,6,20200822
凌竹墨书,保密,精神上的左派一位。,0,81,在我尚且年幼的时候，常常随着祖母到田野里。她在旁边干活，我就在旁边坐着，看她干活。有时渴了累了就随手摘两个野菜。可以直接生吃。味道中带着草的一股涩味，但是还不错。每天这样无忧无虑的度过。现在由于父母工作调动。我们早已远离了田野。放眼望去，周围都是水泥钢筋所建造的高楼。天空时常是淡灰色的。某种意义上来说。我还真是怀念小时候呢。,5,20200819
Pumpkin_南瓜瓜瓜,女,"xz一生黑，祝xz早日糊穿地心

不定时出福袋
vx:  wxid_yhxw3i4rcenl22",1,97,"真怀念当年一家人窝在空调房，围着电视看舌尖的时候啊
爷青回！！！！[妙啊]",5,20200813
黑椒布丁,女,中奖绝缘体.,0,56,我们老师经常在早读或者是晚自习的时候放，每次都馋的不行，全班贼精神[笑哭],4,20200813
没钱真的好痛苦啊,男,。。。,11,53,七集算下来就没有青海、宁夏、江西、河南、河北，龟龟，五个老倒霉蛋了,5,20200902
布白妮_,女,私信会弧 找我聊天扩列快加我QQ！！！1149931947  来玩来玩 扩我就会收获一只擅长脑内作画的咕咕,1,33,"作为靖江人 当初在电视上看到这集真的超级动[打call]
顺便一提 我们本地人是不用吸管喝汤的
除了汤包 靖江还有肉脯哦～（双鱼从小吃到大）还有粯子粥（旱子粥）
附赠汤包口诀一则：
轻轻提 慢慢移
先开窗 后吸汤
欢迎来靖江品尝美食哦",5,20200920
雨晴红满枝,女,互道了晚安后，你开始睡觉我开始想你,0,32,越是弥足珍贵的美味，外表看上去，往往越是平常无奇，辛苦劳作给全身心带来的幸福，从来也是如此。,3,20200813
夢のキセキ,保密,,0,27,小太的一生：出身—搬家—蜕壳—捆绑—发红—肢解—填埋—上电视[doge],6,20210114
fli-ppy,保密,"这个人懒死了,除了作业啥都没写╮(￣⊿￣)╭╮
",1,31,"课代表来了
1:0ͤ̀҉̷̸͍̺̟̳͔̞̙̳̳͕͖̬̮̳͂̿͆ͯ̋̒̇ͨ́͋̄̃͌̉̈ͮ̿͟͠ ̷͇͚̝̘̞̯̦̾ͬ̋̌̂͑ͤ̓ͭ̀͒̌̑̒̎͊͆ͬͬ҉̶̴̩̥͎͖̻̜̰̪̙̝̺͕͓̹̱͚̪ͦͣ͐́͆̀̀ͪ̍ͫ͂̇ͬ̑̉̓̍̋ͦ͗̌̌̊͊̚͞.̢͔̮̖̠͇̝̳̪̩̩̥͎͔̞̳̣̻͓̐̊̔́̀͛̎̑͌̓͑̿́̏ͭͫ̀͋͋̐̍ͦͦ̀̕̚ͅͅ0ͤ̀҉̷̸̨͍̺̟̳͔̞̙̳̳͕͖̬̮̳̥͖͕͂̿͆ͯ̋̒̇ͨ́͋̄̃͌̉̈ͮ̿͟͠ ̷͇͚̝̘̞̯̦̾ͬ̋̌̂͑ͤ̓ͭ̀͒̌̑̒̎͊͆ͬͬ҉̶̴̩̥͎͖̻̜̰̪̙̝̺͕͓̹̱͚̪̱ͦͣ͐́͆̀̀ͪ̍ͫ͂̇ͬ̑̉̓̍̋ͦ͗̌̌̊͊̊́̚͞.̢͔̮̖̠͇̝̳̪̩̩̥͎͔̞̳̣̻͓̜͍͍̐̊̔́̀͛̎̑͌̓͑̿́̏ͭͫ̀͋͋̐̍ͦͦ̀̄̕̚ͅͅ ̷̦̖̘̤̇ͣ̿͗͆̓.̵̥͈̝͚̘̣̘͍̘͎̟̳̺̗̬̰̤̪̮̞̝̯̣̖̂̿ͫͣ̊̔ͯ́̋̍͞͠҉̴̧̲̗̭̼̩͊ͤ͋͐́̋͡ ̡̛̫͈̺̗̗̭̮͎̗̫̫͉͉͇͚͎͓̦̃͛̔͒̒ͥ̇͂̽̌̈̎̀͆͑͆ͨͬ̽͌̍̚͘͘͡ͅ
̝̦̬̤͖̗͕͎́ͬ̂̕͠ ̛̛̾̒̊̈̈̇ͭ̾҉̱̹͙ ̪̖̠̱͎ͧͬͤͯ̄ͣͨ̚̚͘͠ ͮ ̶̶̸͓̤̩͉̻̩̘͕̠͍̳̳͔̣̬̰̤̺̹͉̞͚̖̲͈̻̪̜̹͇̭̥̼̹ͥͪ̽ͣͪ̒́̀ͤͬ̃̄̆̈́ͭͣ̇̓̊ͦ̍ͭ͂̽͑ͫ́̽͒̇̾͊ͮͪ̑͑̄͘͢͟͡ͅͅ.̢̬̜͇̳̣̮̩̗͈̝̪̭̲̓̆̄̒̈̊ͧ̈́̋ͥͬ̏͑ͨ͗̿ͨ̃ͧ͒͑̈̚̚҉͖̭̦̲̣͎̗̳̾̓̉̂͑͛ͧ̾̕͞ͅ ͆̆̏̋̄ͤ͏̧̨̧̡̛̳͙͙͚̮̥̙̖̞͈̜͖̱̻̪̗̱̠̼͈̠͔̯̺̳̥͔̱̟̱̥̣͎̫̰̣͕͆̀̈̓̃͋̐̓ͥ̀̐̐̽̑ͦ͑͗͑̄ͥ͒̀̚͟͜͜͡͞͞ͅͅ.̷͎̱̫̗̗̹̥̟̬̲̲͉͇͉̦̼̞͆̾͑̓͛̀̒͆͆͑ͯ͋ͭͬͤ̏ͬͮͤ͘͠͏̸͏̵̬̰̹̬̘͍͖̤̮̮̣͇̥͉̹̝̰͕̼̫̣͔͙̫̋ͬ̇̅ͤ̀̚ͅ҉̷̸̨͍̺̟̳͔̞̙̳̳͕͖̬̮̳̥͖͕͂̿͆ͯ̋̒̇ͨ́͋̄̃͌̉̈ͮ̿͟͠ ̷͇͚̝̘̞̯̦̾ͬ̋̌̂͑ͤ̓ͭ̀͒̌̑̒̎͊͆ͬͬ҉̶̴̩̥͎͖̻̜̰̪̙̝̺͕͓̹̱͚̪̱ͦͣ͐́͆̀̀ͪ̍ͫ͂̇ͬ̑̉̓̍̋ͦ͗̌̌̊͊̊́̚͞.̢͔̮̖̠͇̝̳̪̩̩̥͎͔̞̳̣̻͓̐̊̔́̀͛̎̑͌̓͑̿́̏ͭͫ̀͋͋̐̍ͦͦ̀̄̕̚ͅͅ

第一次当课代表，有点紧张，可能有一点乱",4,20200819
咔锵锵,保密,,1,26,14:08 大董厨师是这道菜最重要的辅料，好家伙，这葱烧海参真费厨子[笑哭],6,20200907
Kyoko笑笑,保密,夜阑卧听风吹雨，铁马冰河入梦来,0,26,初中看的，现在都大学了，，，真的没想到这竟是12年的，时间好快。因为舌尖系列喜欢阿鲲老师，第三季不太好看，后来就追风味人间了。,5,20200813
君の名は圆桌,男,一个幽灵,2,19,第七集24分47秒开始有一分钟是介绍的我的家乡美食——靖江蟹黄汤包[呲牙][呲牙][呲牙],6,20200823
中奖的都是改名的,男,这个人非常勤快，但是依然什么也没有留下！,0,17,什么?居然是刚买的，怪不得没弹幕,6,20200813
一只飞拖鞋,男,一步一个脚印,0,13,第二季啥时候安排，那才是舌尖的巅峰作品[打call][打call][打call][打call],5,20200816
暴走的胸大肌,男,心心念念慕玉体，但求鱼水解相思。,0,13,老子直接跑到最后一集都抢不过热评！想说点啥全特么给馋忘了！！我去！！[笑哭],6,20200813
白嫖君吖,保密,这个人很神秘，什么都没有写,0,12,想象中的农耕生活是像视频了的美好的，然而现实中的农耕生活只有干不完的农活，天天在土地里佝偻干活，一年四季没几天能闲的[思考],5,20210813
带_鹅_人_,女,"渊子/鹅/えん
不是带恶人也不讹人，只是一只爱唱歌的鹅
另一个身份是蟹蟹",1,12,这集印象最深的是禾花鱼，那时候特别想去稻田里抓鱼来着，然而我是北方人[笑哭]还有，有几个镜头抓到的鱼是红色/金色的，就很想养起来[笑哭][笑哭][笑哭],6,20200828
锦绣星空,保密,,1,14,话说第七集5：30的时候字幕是“秈”稻，怎么到5：37就成“釉”稻了？,4,20200813
爱仓君,保密,出门记得带脑子,0,11,"《小太的一生》
1.融入湖底
2.第一次蜕壳
3.第二次蜕壳
4.第三次蜕壳
……
20.第十九次蜕壳
21.清蒸小太[藏狐]",5,20210914
我今天超困啊,保密,前排晦气虾，bjyx，zly。,2,11,"舌尖上的中国（❌）
舌尖上的猫猫（√）
[doge][doge][doge][doge][doge]",6,20200817
3326547791114411,保密,,0,13,下饭，我已经吃掉一万顿米啦！哦，对了，认识我的人都叫我粮仓[doge],4,20200816
挖矿工艺L,女,"录制游戏视频分享生活
b站独家发布
whylxe1105@qq.com
mc中国版 挖矿工艺L1,挖矿工艺L(已废弃
群726081129",1,10,又变限免了 以后就要会员了[辣眼睛],4,20220205
Tomia丶苹果,保密,,0,7,舌尖上的中国， 脚尖上的巴西， 车轮上的德国， 酒杯里的法国，手心上的美国，硬盘里的日本。,5,20200906
燎远没闪,男,失败乃常态,0,7,没有第8集可惜[热词系列_完结撒花],4,20200813
来条烤鱼鱼,女,烤条鱼吃？,0,9,来了来了！为了舌尖还把它的书买了[喜欢],4,20200813
Ghost-Emperor,男,天问,3,6,"舌尖前两季刷了五六遍，然后就去看寻味顺德了[doge][doge][doge]
懂得都懂[脱单doge]",4,20210602
花外莺嘤-,女,专注自然、人文视频输出,2,6,高端的食材，往往不需要烹饪[微笑],6,20200901
安慕希啦,保密,高考，有点害怕啊。,0,6,完结撒花[洛天依_耶][言和7th_一键三连][洛天依_goodjob][hanser_冲鸭][洛天依_吃瓜][hanser_暗中观察][蛆音娘_吃瓜群众][洛天依_吃包群众][崩坏3_吃瓜][洛天依_打尻][战双帕弥什_肥宅][洛天依_前排],5,20200827
尼古拉斯-馗,保密,愿你有一天能与你重要之人重逢,1,6,好家伙，江西就没出现过[doge],5,20200823
Elk_涟木青舟,女,高举玄丽大旗(｡>∀<｡),1,6,为啥又要会员？,5,20220214
IsaacmaEX,男,,0,6,怎么要会员了[辣眼睛],5,20220202
经常熬夜_,男,终见皓月当空,0,5,现在大学了，小学时每次看到一些画面都会不自觉的颤动，如今心中的那种感触已越来越淡，这好像是失去了某种东西，那样的感觉恐怕再也不会有了，这部片子是我成长的见证者，往后物是人非的日子，或许能在镜头中看到那曾经的自己，舌尖为每一个人保留了一段时光，一段永恒的时光。,5,20210701
凨紫岚苍,保密,看我多勤快，签名都写了,0,5,B站：你先再次地不要走动，我去买几个经典回来[doge],4,20200814
一条老苟,男,一条非常无聊且非常苟的懒苟,1,5,日常鞭尸牛展[支持],5,20200814
水异人,女,滴胶 热缩 扎染 禅绕 工笔 写意 仿绒花 在N多坑里挣扎的耽美狼一只,1,5,求求你了第三季不要买了，留住美好吧,6,20200813
桃饱网网主,男,,0,5,我要努力学习，争取给大家整一个全桃宴[doge],6,20200813
originKM,男,,0,5,热评就在眼前 口水却不给我说话的机会[热词系列_知识增加],5,20200813
54123文,保密,,0,5,娘的，要会员了,5,20220204
司鸠,保密,"看看您是要找什么成分？
我是一名精苏（不精苏修），女性平权主义者，爱猫爱狗人士，同人女（腐女），摆烂艺术家，国家级退堂鼓演奏家（不够补充）",3,4,"胃口不好的时候看舌尖 再不济总是能干下一碗饭。
怪得很呐。",4,20210903
准研究生在此,女,,0,4,国庆期间一下追完了第一季，说实话，满满的感动，我居然2020年才看完，以前只是有过耳闻，太好看了，每一帧画面都是对中国人的劳动和智慧最形象的描绘，中国人自古以来天人合一，道法自然的观念在舌尖上体现的淋漓尽致，再没有比中国人更富有魅力的民族了，泪目，祝愿我们的祖国越来越繁荣，各民族都能过上幸福生活，天佑中华。,5,20201004
晓沐0_0,男,如有真爱，其色为蓝。,5,4,最后一集北京菜园的那段弹幕好戾气啊,5,20200825
瑶雪鹏,保密,,0,4,高端的食材，往往只需要最朴素的烹饪方式[doge][doge][doge],5,20200814
大魔王的青葱岁月,女,,0,4,已经吃完外卖和零食的朋友，请来这里集合[拥抱],5,20200813
LYL遊,男,"古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。

",0,4,《舌尖I》那细腻的画质，优美而朴素的解说， 给我们展现了中华饮食文化的精致和源远流长。一叶一菩提， 一花一世界，每一种美食的背后都有一个深入人心的故事， 都承载着一份传承千年的文明。[呲牙],5,20200813
不及刃下心,保密,????,0,4,我为什么要在大半夜看这个？[无语],4,20200813
七康康呗,保密,,0,4,"唯一一部可以下饭看不腻的,我不知道已经看了多少遍了,一吃饭脑海就响起了bgm.",5,20200813
暂时不想起名字怎么办,保密,人人一把口一百种真相，谁说的漂亮,0,4,完结撒花🎉,5,20200813
墨闫初寻,女,你在看什么,0,5,在吃了在吃了（我看了等于我吃了[妙啊],5,20200813
启林的精神世界,保密,,0,3,大爷这笑容温暖如春风羡慕了,3,20210813
一只好吃喵,保密,,0,3,来啦,6,20210203
代浠,女,莫得个性,1,3,獐子岛扇贝跑了是什么梗[doge],4,20201217
戴和Deho,男,别,0,3,是清过了吗,5,20201118
不会说谎的猫,男,干杯~,0,3,弹幕大部分都被清理了，太可惜了！！！,6,20201106
剑气冲霄,男,剑凌刃流光，气劲破寒霜。冲天作龙吟，霄汉亦惊惶。,0,3,[doge]下午考普通话，来学做菜了,5,20201008
